COMENTARIOS;ETIQUETAS;COD CLIENTE;FECHA;
Siempre sigan mejorando . Pero no hay como la calidad del vendedor . Y poder intercambiar opiniones y tratar de solucionar . Directamente gracias;Positivo;322255;Julio;
Me gustarÃ­a que se pudiera pagar con dÃ©bito y no molestarme en ir a un abitab , que me queda lejos.;Negativo;178889;Noviembre;
Siempre falta algÃºn producto;Negativo;322255;Julio;
Los materiales para la excibicion de precios nuevos demoran en llegar.;Negativo;178889;Noviembre;
Mi Ãºltimo pedido no llegÃ³ el dÃ­a selecciÃ³nado;Negativo;154195;Mayo;
Quiero pagar con trasferencia o tarjeta debito;Negativo;123569;Mayo;
No puedo hacer mÃ¡s incorporaciones porque necesito una heladera .;Negativo;404366;Mayo;
No estoy siendo visitado desde diciembre;Negativo;403933;Mayo;
Nunca aparecio un supervisor . Soy propietario del lugar. Nunca rechazamos  ni quedamos con deuda con los productos.<br/>En una palabra Udes. Nunca supieron explotar mi local.;Negativo;123569;Mayo;
Los mayoristas ofrecen mejores precios y sin exigir volÃºmenes de compra.;Negativo;178889;Noviembre;
Necesito equipo de frÃ­o;Negativo;403933;Mayo;
La aplicaciÃ³n modifica mis pedidos sin aviso ninguno. Tanto en fecha como en mercaderÃ­a. No me entrÃ³ hasta el momento de tener que recibirlo. No me gusta la aplicaciÃ³n;Negativo;10277;Mayo;
No entiendo lo que puedo canjear con los puntos y no como hacerlo.;Negativo;403933;Mayo;
No le gustan las aplicaciones y sacan fuentes de trabajo;Negativo;404366;Mayo;
No. Gracias.;Neutro;123569;Mayo;
No;Neutro;403933;Mayo;
Ningin comentario;Neutro;403933;Mayo;
Siendo cliente por mÃ¡s que sea un almacÃ©n no mayorista a ellos les cambia el precio venden mÃ¡s barata que yo.inclusos algunos comercio pueden venderÃ¡s barato que uno tiene todo al dÃ­a y hace horas como loco.no es justo;Negativo;322255;Julio;
Entregando equipos serÃ­a mucho mejor y las ventas no abrÃ­a tantos cambios;Negativo;463606;Abril;
No todo bien;Neutro;123569;Mayo;
TendrÃ­a que tener toda la cartera de productos .<br/>Si no los tienes no tardar tanto en volver a ofrecerlos;Negativo;322255;Julio;
